android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(com.actionbarsherlock.view.ActionProvider) -> setProvider
    boolean showPopup() -> showPopup
    void showPopupUnchecked(int) -> showPopupUnchecked
    boolean dismissPopup() -> dismissPopup
    boolean isShowingPopup() -> isShowingPopup
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> getListPopupWindow
    void updateAppearance() -> updateAppearance
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$0(com.actionbarsherlock.widget.ActivityChooserView) -> access$0
    com.actionbarsherlock.internal.widget.IcsListPopupWindow access$1(com.actionbarsherlock.widget.ActivityChooserView) -> access$1
    void access$2(com.actionbarsherlock.widget.ActivityChooserView,int) -> access$2
    boolean access$3(com.actionbarsherlock.widget.ActivityChooserView) -> access$3
    android.content.Context access$4(com.actionbarsherlock.widget.ActivityChooserView) -> access$4
    android.widget.FrameLayout access$5(com.actionbarsherlock.widget.ActivityChooserView) -> access$5
    android.widget.FrameLayout access$6(com.actionbarsherlock.widget.ActivityChooserView) -> access$6
    void access$7(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> access$7
    int access$8(com.actionbarsherlock.widget.ActivityChooserView) -> access$8
    android.widget.PopupWindow$OnDismissListener access$9(com.actionbarsherlock.widget.ActivityChooserView) -> access$9
    android.database.DataSetObserver access$10(com.actionbarsherlock.widget.ActivityChooserView) -> access$10
    boolean access$11() -> access$11
    void access$12(com.actionbarsherlock.widget.ActivityChooserView) -> access$12
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.ActivityChooserView$1:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.ActivityChooserView$2:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.ActivityChooserView$3:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> MAX_ACTIVITY_COUNT_UNLIMITED
    int MAX_ACTIVITY_COUNT_DEFAULT -> MAX_ACTIVITY_COUNT_DEFAULT
    int ITEM_VIEW_TYPE_ACTIVITY -> ITEM_VIEW_TYPE_ACTIVITY
    int ITEM_VIEW_TYPE_FOOTER -> ITEM_VIEW_TYPE_FOOTER
    int ITEM_VIEW_TYPE_COUNT -> ITEM_VIEW_TYPE_COUNT
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> mDataModel
    int mMaxActivityCount -> mMaxActivityCount
    boolean mShowDefaultActivity -> mShowDefaultActivity
    boolean mHighlightDefaultActivity -> mHighlightDefaultActivity
    boolean mShowFooterView -> mShowFooterView
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> setDataModel
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> measureContentWidth
    void setMaxActivityCount(int) -> setMaxActivityCount
    android.content.pm.ResolveInfo getDefaultActivity() -> getDefaultActivity
    void setShowFooterView(boolean) -> setShowFooterView
    int getActivityCount() -> getActivityCount
    int getHistorySize() -> getHistorySize
    int getMaxActivityCount() -> getMaxActivityCount
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setShowDefaultActivity(boolean,boolean) -> setShowDefaultActivity
    boolean getShowDefaultActivity() -> getShowDefaultActivity
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.ActivityChooserView$Callbacks:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> notifyOnDismissListener
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.ActivityChooserView$SetActivated:
    void invoke(android.view.View,boolean) -> invoke
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> access$0
    java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> access$1
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> access$2
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.larvalabs.svgandroid.ParserHelper -> com.a.a.a:
    char current -> b
    java.lang.CharSequence s -> c
    int pos -> a
    int n -> d
    double[] pow10 -> e
    char read() -> f
    void skipWhitespace() -> a
    void skipNumberSeparator() -> b
    void advance() -> c
    float parseFloat() -> d
    void reportUnexpectedCharacterError(char) -> a
    float buildFloat(int,int) -> a
    float nextFloat() -> e
com.larvalabs.svgandroid.SVG -> com.a.a.b:
    android.graphics.Picture picture -> a
    android.graphics.RectF bounds -> b
    android.graphics.RectF limits -> c
    void setLimits(android.graphics.RectF) -> a
    android.graphics.Picture getPicture() -> a
    android.graphics.RectF getLimits() -> b
com.larvalabs.svgandroid.SVGParseException -> com.a.a.c:
com.larvalabs.svgandroid.SVGParser -> com.a.a.d:
    com.larvalabs.svgandroid.SVG getSVGFromResource(android.content.res.Resources,int) -> a
    com.larvalabs.svgandroid.SVG parse(java.io.InputStream,java.lang.Integer,java.lang.Integer,boolean) -> a
    com.larvalabs.svgandroid.SVGParser$NumberParse parseNumbers(java.lang.String) -> c
    android.graphics.Matrix parseTransform(java.lang.String) -> d
    android.graphics.Path doPath(java.lang.String) -> e
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,int,int) -> a
    com.larvalabs.svgandroid.SVGParser$NumberParse getNumberParseAttr(java.lang.String,org.xml.sax.Attributes) -> d
    java.lang.String getStringAttr(java.lang.String,org.xml.sax.Attributes) -> e
    java.lang.Float getFloatAttr(java.lang.String,org.xml.sax.Attributes) -> f
    java.lang.Float getFloatAttr(java.lang.String,org.xml.sax.Attributes,java.lang.Float) -> b
    java.lang.String access$200(java.lang.String,org.xml.sax.Attributes) -> a
    java.lang.Float access$500(java.lang.String,org.xml.sax.Attributes,java.lang.Float) -> a
    android.graphics.Matrix access$600(java.lang.String) -> a
    java.lang.Float access$700(java.lang.String,org.xml.sax.Attributes) -> b
    com.larvalabs.svgandroid.SVGParser$NumberParse access$900(java.lang.String,org.xml.sax.Attributes) -> c
    android.graphics.Path access$1000(java.lang.String) -> b
com.larvalabs.svgandroid.SVGParser$1 -> com.a.a.e:
com.larvalabs.svgandroid.SVGParser$Gradient -> com.a.a.f:
    java.lang.String id -> a
    java.lang.String xlink -> b
    boolean isLinear -> c
    float x1 -> d
    float y1 -> e
    float x2 -> f
    float y2 -> g
    float x -> h
    float y -> i
    float radius -> j
    java.util.ArrayList positions -> k
    java.util.ArrayList colors -> l
    android.graphics.Matrix matrix -> m
    com.larvalabs.svgandroid.SVGParser$Gradient createChild(com.larvalabs.svgandroid.SVGParser$Gradient) -> a
com.larvalabs.svgandroid.SVGParser$NumberParse -> com.a.a.g:
    java.util.ArrayList numbers -> a
    int nextCmd -> b
    java.util.ArrayList access$100(com.larvalabs.svgandroid.SVGParser$NumberParse) -> a
com.larvalabs.svgandroid.SVGParser$Properties -> com.a.a.h:
    com.larvalabs.svgandroid.SVGParser$StyleSet styles -> a
    org.xml.sax.Attributes atts -> b
    java.lang.String getAttr(java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    java.lang.Integer getHex(java.lang.String) -> c
    java.lang.Float getFloat(java.lang.String) -> d
com.larvalabs.svgandroid.SVGParser$SVGHandler -> com.a.a.i:
    android.graphics.Picture picture -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    android.graphics.RectF rect -> d
    android.graphics.RectF bounds -> e
    android.graphics.RectF limits -> f
    java.lang.Integer searchColor -> g
    java.lang.Integer replaceColor -> h
    boolean whiteMode -> i
    boolean pushed -> j
    java.util.HashMap gradientMap -> k
    java.util.HashMap gradientRefMap -> l
    com.larvalabs.svgandroid.SVGParser$Gradient gradient -> m
    boolean hidden -> n
    int hiddenLevel -> o
    boolean boundsMode -> p
    void setColorSwap(java.lang.Integer,java.lang.Integer) -> a
    void setWhiteMode(boolean) -> a
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    boolean doFill(com.larvalabs.svgandroid.SVGParser$Properties,java.util.HashMap) -> a
    boolean doStroke(com.larvalabs.svgandroid.SVGParser$Properties) -> a
    com.larvalabs.svgandroid.SVGParser$Gradient doGradient(boolean,org.xml.sax.Attributes) -> a
    void doColor(com.larvalabs.svgandroid.SVGParser$Properties,java.lang.Integer,boolean) -> a
    void doLimits(float,float) -> a
    void doLimits(float,float,float,float) -> a
    void doLimits(android.graphics.Path) -> a
    void pushTransform(org.xml.sax.Attributes) -> a
    void popTransform() -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
com.larvalabs.svgandroid.SVGParser$StyleSet -> com.a.a.j:
    java.util.HashMap styleMap -> a
    java.lang.String getStyle(java.lang.String) -> a
com.pburton.fitscales.BalanceBoard -> com.pburton.fitscales.a:
    android.bluetooth.BluetoothAdapter btAdapter -> a
    android.bluetooth.BluetoothDevice dev -> b
    com.pburton.fitscales.BalanceBoard$InputThread inputThread -> c
    com.pburton.fitscales.BalanceBoard$OutputThread outputThread -> d
    com.pburton.fitscales.BalanceBoard$KickStatusThread kickStatusThread -> e
    com.pburton.fitscales.BalanceBoard$BlinkThread blinkThread -> f
    java.lang.Object lock -> g
    byte ledState -> h
    boolean haveExpansion -> i
    boolean receivedStatus -> j
    java.util.ArrayList readRequests -> k
    java.util.ArrayList listeners -> l
    com.pburton.fitscales.BalanceBoard$Data dat -> m
    void disconnect() -> a
    boolean getLed(int) -> a
    void setLed(int,boolean) -> a
    void setBlinking(boolean) -> a
    void setCalibrating(boolean) -> b
    void setReportType() -> b
    void connectionFailed() -> c
    void connectionReady() -> d
    void receivedData(byte[],int) -> a
    void sendCmd(byte,byte[]) -> a
    void readData(int,short,com.pburton.fitscales.BalanceBoard$ReadListener) -> a
    void enqueueReadRequest(com.pburton.fitscales.BalanceBoard$ReadRequest) -> a
    void sendReadRequest(com.pburton.fitscales.BalanceBoard$ReadRequest) -> b
    void writeData(int,byte[]) -> a
    void handshakeExpansion() -> e
    void disableExpansion() -> f
    float arrayMean(float[],int,int) -> a
    float arrayMin(float[],int,int) -> b
    float arrayMax(float[],int,int) -> c
    android.bluetooth.BluetoothDevice access$0(com.pburton.fitscales.BalanceBoard) -> a
    java.lang.Object access$1(com.pburton.fitscales.BalanceBoard) -> b
    void access$2(com.pburton.fitscales.BalanceBoard) -> c
    void access$3(com.pburton.fitscales.BalanceBoard) -> d
    void access$4(com.pburton.fitscales.BalanceBoard,byte[],int) -> a
    boolean access$5(com.pburton.fitscales.BalanceBoard) -> e
    void access$6(com.pburton.fitscales.BalanceBoard,byte,byte[]) -> a
    boolean access$7(com.pburton.fitscales.BalanceBoard) -> f
    void access$8(com.pburton.fitscales.BalanceBoard,com.pburton.fitscales.BalanceBoard$KickStatusThread) -> a
    com.pburton.fitscales.BalanceBoard$Data access$9(com.pburton.fitscales.BalanceBoard) -> g
    void access$10(com.pburton.fitscales.BalanceBoard,boolean) -> a
com.pburton.fitscales.BalanceBoard$1 -> com.pburton.fitscales.b:
    com.pburton.fitscales.BalanceBoard this$0 -> a
